name,weight
/learn-co-students/javascript-intro-to-functions-lab-js-apply-000,10094
/kig/JSARToolKit,2775
/webodf/WebODF,2812
/kellyk/javascript-simon,499
/ded/script.js,10009
/lightningtgc/JavaScript-Algorithms,834
/es-shims/es5-shim,24765
/isaacs/minimatch,7232
/parse-community/Parse-SDK-JS,5367
/ziyan/javascript-rsa,516
/javascript-101/javascript-101,594
/MikeMcl/decimal.js,11569
/evernote/evernote-sdk-js,2342
/rithmschool/javascript_computer_science_exercises,559
/stamen/modestmaps-js,2493
/javascript-obfuscator/javascript-obfuscator-ui,652
/robinweser/fela,5901
/adobe/brackets,123297
/adamwdraper/Numeral-js,28200
/arthinking/Javascript,114
/mihaifm/linq,3847
/mbebenita/LLJS,3924
/MagicTheGathering/mtg-sdk-javascript,697
/Asabeneh/JavaScript-for-Everyone,578
/davetroy/geohash-js,1991
/danlucraft/git.js,4326
/quisquous/cactbot,1740
/DevMountain/javascript-3-afternoon-project,1948
/spencermountain/spacetime,9184
/kdchang/javascript101,247
/mljs/ml,5819
/CodeExplainedRepo/FlappyBird-JavaScript,531
/jakesgordon/javascript-tiny-platformer,681
/alsotang/node-lessons,68364
/jaredpalmer/razzle,29786
/mout/mout,4106
/datejs/Datejs,6482
/oc-courses/javascript-web,425
/clipperz/javascript-crypto-library,1024
/kawanet/msgpack-lite,2860
/botui/botui,8410
/sintaxi/phonegap,11858
/nnajm/orb,2243
/Idered/Editr.js,4690
/dmcinnes/HTML5-Asteroids,1697
/saebekassebil/teoria,3804
/copy/v86,31787
/mishoo/UglifyJS,28202
/romainl/ctags-patterns-for-javascript,1107
/jxcore/jxcore,8359
/matrix-org/matrix-react-sdk,2421
/sproutcore/sproutcore,7793
/Stuk/jszip,20766
/maksugr/clean-code-javascript,765
/shachaf/jsgif,2543
/atomantic/JavaScript-Playing-Cards,671
/nkronlage/JavaScripture,744
/hnasr/javascript_playground,401
/text-mask/text-mask,26025
/sql-js/sql.js,22917
/atatanasov/gijgo,1829
/formio/formio.js,4171
/foliojs/pdfkit,21697
/metafloor/bwip-js,4120
/latentflip/loupe,7293
/DevMountain/javascript-4-afternoon-project,1860
/mozilla/task.js,5346
/RobinQu/Programing-In-Javascript,667
/ryanflorence/render-markdown-javascript,1393
/mrdoob/frame.js,2641
/ansman/validate.js,8013
/mixpanel/mixpanel-js,2832
/sfrenot/javascript,106
/nhn/tui.calendar,27305
/x6doooo/GeoMap,1509
/bernii/gauge.js,5157
/learn-co-students/skills-based-javascript-intro-to-flow-control-js-intro-000,9725
/dataarts/dat.gui,16973
/chxj1992/kline,3196
/learn-co-students/skills-based-javascript-intro-to-flow-control-bootcamp-prep-000,8723
/mattdiamond/fuckitjs,10393
/wanasit/chrono,7224
/dreamfactorysoftware/javascript-sdk,412
/macek/jquery-serialize-object,4713
/cujojs/rest,3776
/myst729/JavaScript-Utilities,834
/barbushin/javascript-errors-notifier,717
/traveloka/javascript,118
/learn-co-students/javascript-arrays-lab-js-intro-000,4288
/albeebe/phoneformat.js,1654
/Badacadabra/JavaScript-Design-Patterns,922
/Tom-Alexander/regression-js,2523
/qunitjs/qunit,14888
/panzerdp/voca,9249
/udacity/ud549,2267
/RealToughCandy/real-world-javascript-interview-questions,1094
/Twipped/Kalendae,7172
/amcharts/amcharts3,1810
/basecamp/wysihat,2522
/Qix-/color,10400
/JedWatson/classnames,38497
/googlemaps/v3-utility-library,8432
/RobotWebTools/roslibjs,2064
/learn-co-students/javascript-fix-the-scope-lab-js-apply-000,9011
/flightjs/flight,23087
/skulpt/skulpt,11343
/nan-academy/js-training,2086
/rndme/download,5358
/samsonjs/strftime,2302
/mtth/avsc,2923
/google/shaka-player,14905
/dwyl/javascript-todo-list-tutorial,1067
/openstreetmap/iD,10500
/Sam152/Javascript-Equal-Height-Responsive-Rows,818
/silentmatt/expr-eval,2585
/open-webrtc-toolkit/owt-client-javascript,480
/learn-co-students/javascript-objects-lab-js-intro-000,3800
/pqina/filepond,28893
/mostlyserious/riak-js,1936
/eslint/espree,4012
/hyperledger/iroha-javascript,474
/fat/bean,4731
/daniellmb/JavaScript-Scope-Context-Coloring,1925
/square/cubism,17191
/nolimits4web/template7,2589
/maximelebreton/quick-javascript-switcher,733
/pa7/nude.js,7255
/rwaldron/javascript-robotics,381
/YangMr/JavaScript,88
/jscs-dev/node-jscs,17751
/indutny/bn.js,2384
/soney/jsep,1908
/Huxpro/js-module-7day,2255
/BlakeGuilloud/ganon,1176
/facebookarchive/instagram-javascript-sdk,626
/Modernizr/Modernizr,86987
/opensanca/trilha-javascript,449
/Breeze/breeze.js,2133
/lo-th/Oimo.js,7289
/bahmutov/javascript-journey,1011
/flatiron/director,18973
/kolodny/exercises,14099
/opentimestamps/javascript-opentimestamps,434
/ga-wdi-exercises/checkpoint-javascript,1069
/ccxt/ccxt,57395
/nk-o/jarallax,2883
/TelerikAcademy/JavaScript-Applications,455
/codeunion/javascript-exercises,300
/SquareSquash/javascript,110
/sindresorhus/multiline,4634
/Dynamsoft/javascript-barcode,328
/syl22-00/pocketsphinx.js,5109
/lvarayut/JavaScript-21-Days-Challenge,548
/learn-co-students/javascript-intro-to-functions-lab-js-intro-000,7164
/simple-statistics/simple-statistics,7688
/shift-js/shift-js,4019
/taisel/GameBoy-Online,1588
/owencm/javascript-jpeg-encoder,537
/learn-co-students/javascript-fix-the-scope-lab-js-intro-000,5438
/joelvardy/javascript-image-upload,607
/rmurphey/testable-javascript,485
/gka/chroma.js,22941
/inexorabletash/jslogo,1349
/toji/gl-matrix,13188
/WebDevSimplified/Vanilla-JavaScript-Calculator,405
/NectarJS/nectarjs,4286
/lightstep/lightstep-tracer-javascript,491
/JackPu/JavaScript-Algorithm-Learning,487
/adityaravishankar/command-and-conquer,2684
/kach/nearley,8098
/shurong2199/JavaScript,91
/worrydream/Tangle,6065
/LambdaSchool/Basic-JavaScript,643
/sunseekers/JavaScript,94
/cognitect-labs/transducers-js,4897
/sachinchoolur/lightgallery.js,16133
/conversejs/converse.js,10324
/dleitee/strman,6502
/nevins-b/javascript-bcrypt,350
/jsfront/month,7953
/nimiq/qr-scanner,2019
/theshock/libcanvas,1818
/darkskyapp/delaunay-fast,2681
/mochajs/mocha,68885
/rethinkdb/horizon,22738
/Asabeneh/30DaysOfJavaScript,6845
/auduno/headtrackr,13288
/pickhardt/Guiders-JS,5810
/bcoin-org/bcoin,9492
/ncpatro/javascript-unit-testing-with-mocha,534
/jonthornton/jquery-timepicker,8033
/mapstraction/mxn,2357
/brisket/brisket,2758
/EastBayJS/javascript-puzzles,357
/facebookarchive/facebook-js-sdk,1564
/15Dkatz/javascript-bootcamp,332
/hammerjs/hammer.js,75057
/z-pattern-matching/z,4907
/ScottHamper/Cookies,6137
/jakesgordon/javascript-boulderdash,388
/TeehanLax/Hyperlapse.js,9606
/krasimir/absurd,4604
/vega/datalib,2212
/codeclimate/javascript-test-reporter,430
/tehnokv/picojs,18301
/crossbario/autobahn-js,4847
/subprotocol/verlet-js,13158
/duereg/js-algorithms,3600
/vitmalina/w2ui,8171
/leebyron/testcheck-js,3613
/madrobby/vapor.js,4493
/wlmnzf/javascript-train,295
/alohaeditor/Aloha-Editor,9402
/higgsjs/Higgs,2791
/barretlee/javascript-multiple-download,445
/ironhack-labs/lab-javascript-advanced-collection-methods,969
/libp2p/js-libp2p,4614
/linkedin/dustjs,10800
/raphv/gexf-js,1299
/mourner/simplify-js,5801
/axios/axios,244027
/TarekRaafat/autoComplete.js,8659
/andreassolberg/jso,3140
/egoing/server_side_javascript_tutorials,390
/peterbraden/ical.js,1113
/ternjs/tern,14109
/npm/tink,6867
/pchen66/panolens.js,4387
/paularmstrong/swig,11381
/code0wl/react-example-modern-javascript,547
/Darylxyx/JavaScript-plugin,340
/joehewitt/scrollability,6082
/cljsjs/packages,5605
/sayems/javascript.webdriver,291
/Sage/streamlinejs,3190
/danielemoraschi/maplace.js,4006
/ankane/ahoy.js,1330
/dchest/tweetnacl-js,3842
/davestewart/javascript-state-machine,1093
/ArkEcosystem/javascript-cli,316
/shzlw/zeu,5812
/janhuenermann/neurojs,14701
/bearcatjs/bearcat,2439
/podgorniy/javascript-toolbox,357
/box/t3js,5586
/stackp/promisejs,1913
/nimiq/core-js,3822
/immutable-js/immutable-js,96511
/LambdaSchool/Testing,2135
/joshfraser/JavaScript-Name-Parser,466
/trueinteractions/tint2,5163
/GoogleChromeLabs/jsvu,3284
/acuminous/yadda,1591
/boltpkg/bolt,5461
/jwhitehorn/jsMiner,1093
/PiotrDabkowski/Js2Py,3921
/schteppe/cannon.js,10948
/gcanti/tcomb,6290
/pawelgrzybek/siema,11101
/noazark/weather,1040
/bugsnag/bugsnag-js,2324
/sstrigler/JSJaC,1302
/groupon/javascript,105
/TelerikAcademy/JavaScript-UI-and-DOM,494
/nfriedly/Javascript-Flash-Cookies,489
/biwascheme/biwascheme,2126
/kadirahq/lokka,4865
/paopao2/leetcode-js,1714
/andrewplummer/Sugar,14625
/florian/cookie.js,4097
/terebentina/sco.js,1960
/linkeddata/rdflib.js,1855
/amper5and/secrets.js,1277
/behavior3/behavior3js,1140
/bgrins/TinyColor,11684
/beije/motion-detection-in-javascript,443
/jamesyu/gmailr,1435
/typeorm/javascript-example,276
/0xfe/vexchords,2161
/optimizely/javascript-sdk,436
/rickharrison/validate.js,9201
/substack/JavaScriptButtons,990
/victorqribeiro/isocity,7921
/maxogden/javascript-editor,389
/hexlet-basics/exercises-javascript,276
/yunba/yunba-javascript-sdk,356
/matheusml/blockchain-javascript,367
/stdlib-js/stdlib,7270
/nzakas/professional-javascript,349
/vanilla-masker/vanilla-masker,4103
/gritzko/swarm,8301
/kolber/audiojs,7957
/nefe/You-Dont-Need-jQuery,64973
/zoltantothcom/Design-Patterns-JavaScript,1165
/Duke-PL-Course/JavaScript,84
/mrahtz/javascript-karplus-strong,795
/spikebrehm/isomorphic-tutorial,4741
/kentcdodds/testing-workshop,5615
/gruntjs/grunt-contrib-coffee,1526
/eligrey/l10n.js,1478
/es-analysis/plato,14809
/krasimir/cssx,3329
/usecodelee/JavaScript-screenshot,457
/oakes/PixelJihad,1098
/jonnyreeves/js-logger,1959
/select2/select2,98353
/fbeline/design-patterns-JS,8718
/andrejewski/himalaya,2336
/DevMountain/javascript-5-afternoon-project,1664
/dagrejs/graphlib,3670
/phodal/javascript-refactor,384
/jgallen23/routie,2232
/LambdaSchool/JavaScript-II-Mini,937
/maxogden/callback-hell,2413
/chenmnkken/easyjs,1030
/yappo/javascript-jquery.mobile.iscroll,347
/FrankieMFerreira/javascript-hide-and-seek-bootcamp-prep-000,1936
/karpathy/convnetjs,38983
/alexwarth/ometa-js,1338
/LambdaSchool/JavaScript-I-Stretch-Assignment,1219
/minio/minio-js,1571
/peterolson/BigInteger.js,3314
/commonmark/commonmark.js,3423
/Philipeano/javascript-demo-project,874
/Mikhus/domurl,1878
/LambdaSchool/Advanced-JavaScript-Deprecated,471
/erictraub/Learn-Blockchain-By-Building-Your-Own-In-JavaScript,1465
/beeware/batavia,6061
/deezer/javascript-samples,356
/jakesgordon/javascript-tower-platformer,382
/jublo/codebird-js,1624
/catamphetamine/javascript-time-ago,689
/hughsk/flat,3995
/farzher/fuzzysort,7123
/krux/postscribe,3523
/JoelOtter/kajero,6073
/WDI-SEA/google-shopping-conditionals-loops,1066
/CodeYourFuture/js-exercises,1296
/iantearle/darksky.net-javascript-api,366
/crawljax/crawljax,2253
/rithmschool/intermediate_javascript_exercises,350
/Mottie/javascript-number-formatter,430
/actions/hello-world-javascript-action,324
/davidbau/seedrandom,4423
/google/earthengine-api,5309
/DataDog/dd-trace-js,1208
/longtian/javascript_performance_measurement,517
/root-project/jsroot,621
/alexgheorghiu/diagramo,2448
/sanctuary-js/sanctuary,7840
/lelinhtinh/de4js,1077
/ethereum/solc-js,2621
/CodeExplainedRepo/Tetris-JavaScript,316
/stephentian/33-js-concepts,37778
/spbooks/javascript1,127
/jhu-ep-coursera/fullstack-course4,21373
/Autodesk-Forge/library-javascript-viewer-extensions,356
/matrix-org/matrix-js-sdk,2323
/simplon-montreuil-promo4/Javascript-Recall,377
/Danack/PHP-to-Javascript,417
/bebraw/jswiki,13435
/15Dkatz/es6-in-depth-tutorial,4729
/wieringen/tinyscrollbar,2099
/exlskills/course-javascript-basics,320
/onaluf/gameQuery,2660
/facebook/relay,49416
/DataTables/VisualEvent,3424
/evanw/glfx.js,8731
/mjackson/mach,2661
/CesiumGS/cesium,26185
/atsepkov/RapydScript,1771
/scijs/ndarray,3010
/knockout/knockout,36567
/jeanregisser/react-native-slider,5101
/cowboy/javascript-library-boilerplate,422
/chrisveness/geodesy,2975
/tdd/pragmatic-javascript,264
/pirple/Keeping-Up-With-the-Javascripts,425
/learn-co-students/javascript-closures-v-000,850
/aantthony/javascript-cas,462
/aishraj/JavaScript-Interview-Questions,316
/LukeLin/javascriptDesignPatterns,148
/styled-components/polished,18708
/oldprojects/Simple-JavaScript-DOM-Inspector,482
/mattermost/mattermost-driver-javascript,353
/sethladd/box2d-javascript-fun,402
/learn-co-students/javascript-hide-and-seek-js-intro-000,1820
/ethers-io/ethers.js,5923
/crabbly/Print.js,6799
/Okazari/Rythm.js,12045
/scotch-io/javascript-modal,295
/asmcrypto/asmcrypto.js,2426
/ExodusMovement/cryptocompare,970
/jeresig/env-js,1152
/LambdaSchool/JavaScript-II-Stretch-Assignment,1083
/ebradyjobory/finance.js,3541
/jshint/jshint,32471
/arshaw/xdate,2334
/PacktPublishing/Learning-JavaScript-Data-Structures-and-Algorithms-Third-Edition,1004
/MikeMcl/big.js,9324
/loov/jsfx,1872
/aredridel/html5,2501
/candy-chat/candy,5628
/Mendeley/mendeley-javascript-sdk,363
/microstates/microstates.js,4208
/hexojs/hexo,107665
/ycshu/javascript,108
/Savjee/SavjeeCoin,4656
/naver/smarteditor2,804
/kennethkufluk/js-fireworks,523
/iliakan/javascript-book,481
/jsdoc2md/jsdoc-to-markdown,3630
/supereggbert/GLGE,1587
/krampstudio/aja.js,1143
/jsdom/jsdom,47303
/meanjs/mean,23023
/riccardoscalco/textures,14997
/urfu-2015/javascript-tasks-2,425
/deniseyu/javascript-exercises,301
/Clouda-team/Cloudajs,4802
/coffeedeveloper/typing.js,1289
/enyojs/enyo,7518
/zfedoran/pixel-sprite-generator,1750
/jwagener-soundcloud/recorder.js,1557
/kefirjs/kefir,5504
/NorthwoodsSoftware/GoJS,21352
/micku7zu/vanilla-tilt.js,6050
/helion3/inspire-tree,1457
/aranm/scalable-javascript-architecture,388
/jsx/JSX,4735
/showdownjs/showdown,37317
/cowboy/javascript-hooker,713
/audiocogs/flac.js,1794
/guillaumepotier/Parsley.js,32680
/wise9/enchant.js,6581
/IamManchanda/algorithms-javascript,465
/sadcitizen/javascript-design-patterns,456
/buttercup/buttercup-desktop,10828
/timdown/rangy,6791
/skyway/skyway-js-sdk,729
/web-mech/badwords,1165
/jctillman/js-ml-workshop,1002
/raganwald/javascript-allonge-six,362
/urfu-2016/javascript-task-1,469
/alongubkin/spider,4394
/ramon82/zuck.js,9947
/LexmarkWeb/csi.js,1120
/spatialillusions/milsymbol,1022
/neutrinojs/neutrino,11484
/uxsolutions/bootstrap-datepicker,60244
/wesbos/javascript-modules,349
/sutoiku/formula.js,7394
/maxatwork/form2js,2501
/jamesqquick/Build-A-Quiz-App-With-HTML-CSS-and-JavaScript,767
/entropic-dev/entropic,16900
/coolnameismy/javascript-mqtt-demo-wearingTip,395
/joypixels/emojify.js,6697
/remy/twitterlib,1150
/jsreport/jsreport,2684
/Overv/WebCraft,1215
/monet/monet.js,4253
/jweisbeck/Crossword,1083
/jgehtland/javascript_testing,247
/deanm/pre3d,1475
/DevExpress/DevExtreme,5041
/DHTMLX/gantt,2089
/Bloc/frontend-javascript-exercises,331
/webex/webex-js-sdk,932
/cornerstonejs/dicomParser,2053
/hxgf/smoke.js,3317
/WDI-SEA/google-shopping-functions,922
/Xiaoye220/JavaScript,72
/abdolence/x2js,4143
/ccampbell/gator,1657
/MohammadYounes/AlertifyJS,6416
/firmata/firmata.js,2497
/riktar/jkanban,2137
