name,weight
/twbs/bootstrap,708822
/vuejs/vue,595503
/facebook/react,567989
/airbnb/javascript,364320
/nodejs/node,280060
/mrdoob/three.js,276633
/trekhleb/javascript-algorithms,253636
/axios/axios,244027
/jquery/jquery,243259
/30-seconds/30-seconds-of-code,195779
/moment/moment,159377
/lodash/lodash,153989
/meteor/meteor,149178
/babel/babel,127544
/ryanmcdermott/clean-code-javascript,123923
/adobe/brackets,123297
/mozilla/pdf.js,121316
/juliangarnier/anime,117203
/leonardomso/33-js-concepts,110549
/hexojs/hexo,107665
/Leaflet/Leaflet,102505
/jashkenas/underscore,99693
/select2/select2,98353
/immutable-js/immutable-js,96511
/Modernizr/Modernizr,86987
/emberjs/ember.js,83142
/github/fetch,81161
/VincentGarreau/particles.js,80126
/standard/standard,78831
/hammerjs/hammer.js,75057
/lerna/lerna,72773
/MrRio/jsPDF,71828
/elsewhencode/project-guidelines,71133
/naptha/tesseract.js,70547
/date-fns/date-fns,70327
/Reactive-Extensions/RxJS,69386
/mochajs/mocha,68885
/alsotang/node-lessons,68364
/nefe/You-Dont-Need-jQuery,64973
/enzymejs/enzyme,64695
/verekia/js-stack-from-scratch,63709
/ramda/ramda,61203
/MostlyAdequate/mostly-adequate-guide,60661
/eslint/eslint,60552
/uxsolutions/bootstrap-datepicker,60244
/highlightjs/highlight.js,59799
/avajs/ava,58733
/ccxt/ccxt,57395
/fabricjs/fabric.js,57374
/julianshapiro/velocity,56762
/denysdovhan/wtfjs,55964
/mysqljs/mysql,55459
/goldfire/howler.js,55366
/graphql/graphql-js,54573
/js-cookie/js-cookie,54118
/jasmine/jasmine,53981
/janl/mustache.js,51602
/kriskowal/q,50240
/facebook/relay,49416
/requirejs/requirejs,48058
/jsdom/jsdom,47303
/Shopify/draggable,46162
/getify/Functional-Light-JS,44910
/facebook/prepack,44603
/janpaepke/ScrollMagic,44579
/yaronn/blessed-contrib,44474
/douglascrockford/JSON-js,43900
/maxwellito/vivus,43647
/adobe-webplatform/Snap.svg,43389
/gruntjs/grunt,43232
/Automattic/wp-calypso,42260
/rwaldron/johnny-five,41920
/dangrossman/daterangepicker,41655
/MithrilJS/mithril.js,40703
/karma-runner/karma,40684
/plotly/plotly.js,40489
/DmitryBaranovskiy/raphael,39064
/karpathy/convnetjs,38983
/davidshimjs/qrcodejs,38506
/JedWatson/classnames,38497
/aui/art-template,38468
/ethereum/web3.js,38302
/CodeSeven/toastr,38153
/greensock/GSAP,38021
/stephentian/33-js-concepts,37778
/showdownjs/showdown,37317
/mishoo/UglifyJS2,37060
/VerbalExpressions/JSVerbalExpressions,37034
/jsdoc/jsdoc,36908
/BrainJS/brain.js,36662
/knockout/knockout,36567
/mozilla/BrowserQuest,36552
/tuupola/lazyload,34638
/ccampbell/mousetrap,34126
/mattboldt/typed.js,33844
/NUKnightLab/TimelineJS,33493
/jacomyal/sigma.js,33181
/josdejong/mathjs,33049
/krisk/Fuse,33035
/brix/crypto-js,32683
/guillaumepotier/Parsley.js,32680
/jshint/jshint,32471
/gpujs/gpu.js,32154
/Netflix/falcor,32017
/copy/v86,31787
/jonasschmedtmann/complete-javascript-course,30817
/bpampuch/pdfmake,30732
/mleibman/SlickGrid,30165
/uuidjs/uuid,30007
/GoogleChrome/workbox,29900
/jaredpalmer/razzle,29786
/video-dev/hls.js,29459
/pqina/filepond,28893
/harthur/brain,28752
/learn-co-students/javascript-intro-to-functions-lab-bootcamp-prep-000,28678
/myliang/x-spreadsheet,28551
/mishoo/UglifyJS,28202
/adamwdraper/Numeral-js,28200
/apexcharts/apexcharts.js,28108
/fengyuanchen/cropperjs,27595
/nhn/tui.calendar,27305
/google/traceur-compiler,27226
/tweenjs/tween.js,27040
/sinonjs/sinon,26892
/sockjs/sockjs-client,26362
/Pikaday/Pikaday,26214
/evilstreak/markdown-js,26194
/CesiumGS/cesium,26185
/humanwhocodes/computer-science-in-javascript,26161
/text-mask/text-mask,26025
/beautify-web/js-beautify,25312
/jakesgordon/javascript-state-machine,25221
/es-shims/es5-shim,24765
/learn-co-students/javascript-arithmetic-lab-bootcamp-prep-000,24365
/flot/flot,24240
/protobufjs/protobuf.js,24185
/mrdoob/stats.js,23766
/mgechev/javascript-algorithms,23320
/flightjs/flight,23087
/meanjs/mean,23023
/gka/chroma.js,22941
/sql-js/sql.js,22917
/sbstjn/timesheet.js,22868
/aws/aws-sdk-js,22747
/rethinkdb/horizon,22738
/learn-co-students/javascript-fix-the-scope-lab-bootcamp-prep-000,22691
/discordjs/discord.js,22577
/learn-co-students/javascript-arrays-bootcamp-prep-000,22320
/ReactTraining/history,21800
/foliojs/pdfkit,21697
/jhu-ep-coursera/fullstack-course4,21373
/NorthwoodsSoftware/GoJS,21352
/Stuk/jszip,20766
/bitwiseshiftleft/sjcl,20734
/pa7/heatmap.js,20294
/acornjs/acorn,20202
/medialize/URI.js,20039
/jackocnr/intl-tel-input,19663
/learn-co-students/javascript-arrays-lab-bootcamp-prep-000,19642
/mrdavidlaing/javascript-koans,19591
/os-js/OS.js,19040
/flatiron/director,18973
/styled-components/polished,18708
/learn-co-students/javascript-objects-bootcamp-prep-000,18652
/phoboslab/jsmpeg,18305
/tehnokv/picojs,18301
/Turfjs/turf,18192
/fengyuanchen/viewerjs,18026
/techfort/LokiJS,17786
/jscs-dev/node-jscs,17751
/aemkei/jsfuck,17597
/learn-co-students/javascript-objects-lab-bootcamp-prep-000,17443
/daniel-lundin/snabbt.js,17380
/jsbin/jsbin,17240
/blueimp/JavaScript-MD5,17232
/square/cubism,17191
/facebook/jscodeshift,17018
/dataarts/dat.gui,16973
/documentationjs/documentation,16901
/entropic-dev/entropic,16900
/getsentry/sentry-javascript,16883
/chancejs/chancejs,16872
/serialport/node-serialport,16858
/amejiarosario/dsa.js-data-structures-algorithms-javascript,16834
/tapmodo/Jcrop,16801
/visionmedia/move.js,16784
/bfirsh/jsnes,16733
/ipfs/js-ipfs,16542
/fabien-d/alertify.js,16526
/xojs/xo,16280
/js-org/js.org,16145
/sachinchoolur/lightgallery.js,16133
/egoist/poi,16072
/da2k/curso-javascript-ninja,15926
/openpgpjs/openpgpjs,15839
/nodeca/js-yaml,15784
/kpdecker/jsdiff,15700
/octokit/rest.js,15434
/blueimp/JavaScript-Load-Image,15414
/jonathantneal/flexibility,15285
/tj/ejs,15246
/exif-js/exif-js,15226
/mde/ejs,15217
/learn-co-students/javascript-logging-lab-bootcamp-prep-000,15179
/riccardoscalco/textures,14997
/learn-co-students/javascript-logging-lab-js-intro-000,14917
/google/shaka-player,14905
/qunitjs/qunit,14888
/es-analysis/plato,14809
/google/closure-library,14713
/janhuenermann/neurojs,14701
/andrewplummer/Sugar,14625
/LazarSoft/jsqrcode,14601
/LambdaSchool/Sprint-Challenge--JavaScript,14539
/baidu/san,14538
/sweet-js/sweet-core,14394
/serratus/quaggaJS,14290
/ternjs/tern,14109
/kolodny/exercises,14099
/jasondavies/d3-cloud,13759
/bebraw/jswiki,13435
/prototypejs/prototype,13402
/auduno/headtrackr,13288
/toji/gl-matrix,13188
/hoodiehq/hoodie,13170
/subprotocol/verlet-js,13158
/dankogai/js-base64,13084
/zaach/jison,12778
/soulwire/sketch.js,12695
/spine/spine,12666
/pegjs/pegjs,12613
/facebook/metro,12574
/jnordberg/gif.js,12538
/creationix/js-git,12505
/clientIO/joint,12316
/stevenschobert/instafeed.js,12230
/douglascrockford/JSLint,12217
/npm/cli,12160
/WickyNilliams/enquire.js,12124
/cocos2d/cocos2d-html5,12088
/Okazari/Rythm.js,12045
/shakiba/planck.js,11991
/learn-co-students/javascript-strings-lab-js-apply-000,11931
/sintaxi/phonegap,11858
/learn-co-students/javascript-strings-lab-js-intro-000,11738
/esamattis/underscore.string,11725
/KartikTalwar/gmail.js,11692
/bgrins/TinyColor,11684
/web-animations/web-animations-js,11648
/MikeMcl/decimal.js,11569
/neutrinojs/neutrino,11484
/paularmstrong/swig,11381
/antimatter15/ocrad.js,11357
/givanz/VvvebJs,11349
/skulpt/skulpt,11343
/olifolkerd/tabulator,11282
/anvaka/VivaGraphJS,11265
/melonjs/melonJS,11230
/benjamine/jsondiffpatch,11202
/pawelgrzybek/siema,11101
/craftyjs/Crafty,11090
/learn-co-students/javascript-strings-lab-bootcamp-prep-000,11072
/schteppe/cannon.js,10948
/mroderick/PubSubJS,10933
/learn-co-students/javascript-intro-to-looping-bootcamp-prep-000,10887
/ccampbell/rainbow,10882
/buttercup/buttercup-desktop,10828
/linkedin/dustjs,10800
/quirkey/sammy,10757
/facebook/fbt,10635
/openstreetmap/iD,10500
/Olical/EventEmitter,10486
/LambdaSchool/JavaScript-I,10415
/Qix-/color,10400
/mattdiamond/fuckitjs,10393
/jpillora/xdomain,10382
/conversejs/converse.js,10324
/chrisdiana/cms.js,10261
/LambdaSchool/JavaScript-II,10214
/workshopper/javascripting,10128
/learn-co-students/javascript-intro-to-functions-lab-js-apply-000,10094
/LambdaSchool/JavaScript-III,10036
/ironhack-labs/lab-javascript-functions-and-arrays,10021
/ded/script.js,10009
/ironhack-labs/lab-javascript-vikings,9965
/ramon82/zuck.js,9947
/marijnh/Eloquent-JavaScript,9872
/HumbleSoftware/Flotr2,9814
/dagrejs/dagre,9807
/learn-co-students/skills-based-javascript-intro-to-flow-control-js-intro-000,9725
/benoitvallon/computer-science-in-javascript,9620
/TeehanLax/Hyperlapse.js,9606
/ironhack-labs/lab-javascript-clue,9542
/bcoin-org/bcoin,9492
/slevithan/xregexp,9443
/alohaeditor/Aloha-Editor,9402
/MikeMcl/big.js,9324
/inspirit/jsfeat,9299
/panzerdp/voca,9249
/rickharrison/validate.js,9201
/spencermountain/spacetime,9184
/vasanthk/js-bits,9060
/Foliotek/Croppie,9021
/learn-co-students/javascript-fix-the-scope-lab-js-apply-000,9011
/liammclennan/JavaScript-Koans,8965
/tcorral/Design-Patterns-in-Javascript,8848
/TheAlgorithms/Javascript,8786
/bgrins/spectrum,8763
/evanw/glfx.js,8731
/learn-co-students/skills-based-javascript-intro-to-flow-control-bootcamp-prep-000,8723
/fbeline/design-patterns-JS,8718
/formly-js/angular-formly,8707
/TarekRaafat/autoComplete.js,8659
/DevMountain/javascript-1-afternoon,8505
/googlemaps/v3-utility-library,8432
/vinta/pangu.js,8413
/botui/botui,8410
/jxcore/jxcore,8359
/gritzko/swarm,8301
/vitmalina/w2ui,8171
/DevMountain/javascript-2-afternoon,8102
/kach/nearley,8098
/DevMountain/javascript-2-afternoon-3,8077
/gildas-lormeau/zip.js,8073
/DevMountain/javascript-2-afternoon-2,8050
/jonthornton/jquery-timepicker,8033
/ansman/validate.js,8013
/kolber/audiojs,7957
/jsfront/month,7953
/victorqribeiro/isocity,7921
/schteppe/p2.js,7872
/sanctuary-js/sanctuary,7840
/leapmotion/leapjs,7829
/sproutcore/sproutcore,7793
/simple-statistics/simple-statistics,7688
/timoxley/functional-javascript-workshop,7594
/standard/eslint-config-standard,7563
/enyojs/enyo,7518
/sutoiku/formula.js,7394
/LeaVerou/bliss,7324
/latentflip/loupe,7293
/lo-th/Oimo.js,7289
/stdlib-js/stdlib,7270
/pa7/nude.js,7255
/isaacs/minimatch,7232
/wanasit/chrono,7224
/Twipped/Kalendae,7172
/learn-co-students/javascript-intro-to-functions-lab-js-intro-000,7164
/farzher/fuzzysort,7123
/uNmAnNeR/imaskjs,7111
/ironhack-labs/lab-javascript-memory-game,6996
/fengyuanchen/compressorjs,6989
/xmppjs/xmpp.js,6946
/npm/tink,6867
/hizzgdev/jsmind,6852
/Asabeneh/30DaysOfJavaScript,6845
/crabbly/Print.js,6799
/timdown/rangy,6791
/evilcos/xssor2,6709
/joypixels/emojify.js,6697
/idflood/ThreeNodes.js,6623
/learn-co-students/javascript-rock-dodger-bootcamp-prep-000,6594
/TGIF-iMatrix/MXFlutter,6590
/wise9/enchant.js,6581
/blueimp/JavaScript-Templates,6557
/yahoo/serialize-javascript,6542
/jmurzy/react-native-foldview,6537
/frappe/gantt,6505
/dleitee/strman,6502
/datejs/Datejs,6482
/MohammadYounes/AlertifyJS,6416
/GalleriaJS/galleria,6367
/gcanti/tcomb,6290
/stealjs/steal,6255
/careercup/CtCI-6th-Edition-JavaScript,6215
/ironhack-labs/lab-javascript-chronometer,6214
/webodf/ViewerJS,6184
/ScottHamper/Cookies,6137
/FrankieMFerreira/javascript-intro-to-looping-bootcamp-prep-000,6085
/joehewitt/scrollability,6082
/JoelOtter/kajero,6073
/worrydream/Tangle,6065
/beeware/batavia,6061
/micku7zu/vanilla-tilt.js,6050
/learn-co-students/javascript-arithmetic-lab-js-intro-000,6008
/drawcall/Proton,5934
/ethers-io/ethers.js,5923
/robinweser/fela,5901
/wesbos/keycodes,5881
/JeffreyZhao/wind,5852
/facebook/rebound-js,5839
/bitpay/bitcore-lib,5835
/mljs/ml,5819
/shzlw/zeu,5812
/pickhardt/Guiders-JS,5810
/mourner/simplify-js,5801
/chjj/term.js,5792
/blueimp/JavaScript-Canvas-to-Blob,5780
/ironhack-labs/lab-javascript-basic-algorithms,5742
/yangxi0126/javaScript,5697
/candy-chat/candy,5628
/maryrosecook/gitlet,5626
/broofa/node-mime,5615
/kentcdodds/testing-workshop,5615
/cljsjs/packages,5605
/soyaine/JavaScript30,5599
/box/t3js,5586
/ironhack-labs/lab-javascript-koans,5507
/kefirjs/kefir,5504
/ironhack-labs/lab-es6-javascript-koans,5495
/rolling-scopes-school/js-assignments,5462
/boltpkg/bolt,5461
/pusher/pusher-js,5442
/learn-co-students/javascript-fix-the-scope-lab-js-intro-000,5438
/parse-community/Parse-SDK-JS,5367
/rndme/download,5358
/mozilla/task.js,5346
/google/earthengine-api,5309
/jstat/jstat,5277
/corbanbrook/dsp.js,5199
/oakmac/chessboardjs,5186
/trueinteractions/tint2,5163
/bernii/gauge.js,5157
/inexorabletash/polyfill,5145
/millermedeiros/crossroads.js,5113
/syl22-00/pocketsphinx.js,5109
/jeanregisser/react-native-slider,5101
/DevExpress/DevExtreme,5041
/learn-co-students/javascript-arrays-js-intro-000,5031
/AlbertoOlla/esercizi-di-programmazione-javascript,5010
/z-pattern-matching/z,4907
/cognitect-labs/transducers-js,4897
/kadirahq/lokka,4865
/crossbario/autobahn-js,4847
/Clouda-team/Cloudajs,4802
/sloisel/numeric,4756
/spikebrehm/isomorphic-tutorial,4741
/jsx/JSX,4735
/CloudBoost/cloudboost,4731
/fat/bean,4731
/15Dkatz/es6-in-depth-tutorial,4729
/macek/jquery-serialize-object,4713
/Idered/Editr.js,4690
/Savjee/SavjeeCoin,4656
/sindresorhus/multiline,4634
/libp2p/js-libp2p,4614
/facebookarchive/connect-js,4610
/krasimir/absurd,4604
/mixi-inc/JavaScriptTraining,4544
/ulid/javascript,4511
/madrobby/vapor.js,4493
/signalapp/libsignal-protocol-javascript,4445
/davidbau/seedrandom,4423
/alongubkin/spider,4394
/pchen66/panolens.js,4387
/NeilFraser/JS-Interpreter,4331
/danlucraft/git.js,4326
/MicrosoftDocs/pipelines-javascript,4303
/learn-co-students/javascript-arrays-lab-js-intro-000,4288
/NectarJS/nectarjs,4286
/monet/monet.js,4253
/ironhack-labs/lab-javascript-advanced-algorithms,4252
/microstates/microstates.js,4208
/formio/formio.js,4171
/maccman/holla,4161
/abdolence/x2js,4143
/metafloor/bwip-js,4120
/mout/mout,4106
/vanilla-masker/vanilla-masker,4103
/florian/cookie.js,4097
/learn-co-students/javascript-objects-js-intro-000,4027
/shift-js/shift-js,4019
/eslint/espree,4012
/danielemoraschi/maplace.js,4006
/dreamapplehappy/effective-javascript,4002
/hughsk/flat,3995
/neumino/thinky,3951
/mbebenita/LLJS,3924
/PiotrDabkowski/Js2Py,3921
/PaulGuo/Juicer,3894
/bjornharrtell/jsts,3887
/bgrins/javascript-astar,3882
/mihaifm/linq,3847
/dchest/tweetnacl-js,3842
/nimiq/core-js,3822
/saebekassebil/teoria,3804
/learn-co-students/javascript-objects-lab-js-intro-000,3800
/eclipse/paho.mqtt.javascript,3794
/cujojs/rest,3776
/felipe-augusto/clean-code-javascript,3761
