name,weight
/learn-co-students/javascript-intro-to-looping-js-intro-000,3728
/jmaister/excellentexport,3721
/dagrejs/graphlib,3670
/jsdoc2md/jsdoc-to-markdown,3630
/leebyron/testcheck-js,3613
/duereg/js-algorithms,3600
/ebradyjobory/finance.js,3541
/krux/postscribe,3523
/Airtable/airtable.js,3440
/DataTables/VisualEvent,3424
/commonmark/commonmark.js,3423
/BingKui/javascript-zh,3396
/krasimir/cssx,3329
/hxgf/smoke.js,3317
/peterolson/BigInteger.js,3314
/TheOdinProject/javascript-exercises,3290
/GoogleChromeLabs/jsvu,3284
/DevMountain/javascript-3-afternoon,3261
/hueitan/javascript-sdk-design,3229
/rsperberg/essential-javascript-links,3212
/dropbox/dropbox-sdk-js,3212
/chxj1992/kline,3196
/Sage/streamlinejs,3190
/tcorral/javascript-challenges-book,3183
/chihungyu1116/leetcode-javascript,3169
/andreassolberg/jso,3140
/wchaowu/javascript,3128
/pubnub/javascript,3093
/sdecima/javascript-detect-element-resize,3088
/jterrace/js.js,3084
/oreillymedia/data_structures_and_algorithms_using_javascript,3078
/qooxdoo/qooxdoo,3070
/patorjk/JavaScript-Snake,3012
/scijs/ndarray,3010
/chrisveness/geodesy,2975
/cedricpinson/osgjs,2955
/gorhill/Javascript-Voronoi,2926
/mtth/avsc,2923
/careercup/CtCI-6th-Edition-JavaScript-ES2015,2907
/nk-o/jarallax,2883
/raganwald/javascript-allonge,2861
/kawanet/msgpack-lite,2860
/mixpanel/mixpanel-js,2832
/webodf/WebODF,2812
/higgsjs/Higgs,2791
/kig/JSARToolKit,2775
/brisket/brisket,2758
/WebDevSimplified/Face-Detection-JavaScript,2755
/DevMountain/javascript-4-afternoon,2708
/adityaravishankar/command-and-conquer,2684
/jsreport/jsreport,2684
/darkskyapp/delaunay-fast,2681
/mjackson/mach,2661
/onaluf/gameQuery,2660
/maxogden/javascript-for-cats,2658
/mrdoob/frame.js,2641
/DragonBones/DragonBonesJS,2624
/ethereum/solc-js,2621
/myshov/history-of-javascript,2611
/nolimits4web/template7,2589
/silentmatt/expr-eval,2585
/shachaf/jsgif,2543
/Tom-Alexander/regression-js,2523
/basecamp/wysihat,2522
/CartoDB/carto.js,2518
/aredridel/html5,2501
/maxatwork/form2js,2501
/firmata/firmata.js,2497
/stamen/modestmaps-js,2493
/alexgheorghiu/diagramo,2448
/bearcatjs/bearcat,2439
/asmcrypto/asmcrypto.js,2426
/matrix-org/matrix-react-sdk,2421
/guaxiao/gua.game.js,2420
/maxogden/callback-hell,2413
/MartinChavez/Javascript,2391
/indutny/bn.js,2384
/mapstraction/mxn,2357
/evernote/evernote-sdk-js,2342
/andrejewski/himalaya,2336
/neo4j/neo4j-javascript-driver,2335
/arshaw/xdate,2334
/bugsnag/bugsnag-js,2324
/matrix-org/matrix-js-sdk,2323
/samsonjs/strftime,2302
/SuperMap/iClient-JavaScript,2279
/udacity/ud549,2267
/Huxpro/js-module-7day,2255
/crawljax/crawljax,2253
/aadsm/JavaScript-ID3-Reader,2246
/nnajm/orb,2243
/jgallen23/routie,2232
/azat-co/fullstack-javascript,2222
/learn-co-curriculum/javascript-fetch-lab,2222
/vega/datalib,2212
/rohan-paul/Awesome-JavaScript-Interviews,2209
/0xfe/vexchords,2161
/riktar/jkanban,2137
/LambdaSchool/Testing,2135
/Breeze/breeze.js,2133
/biwascheme/biwascheme,2126
/wieringen/tinyscrollbar,2099
/DHTMLX/gantt,2089
/subtleGradient/javascript-tools.tmbundle,2088
/nan-academy/js-training,2086
/aimacode/aima-javascript,2080
/RobotWebTools/roslibjs,2064
/cornerstonejs/dicomParser,2053
/nimiq/qr-scanner,2019
/nas5w/typeofnan-javascript-quizzes,2011
/wesbos/javascript-drones,2006
/DevMountain/javascript-5-lodash,1996
/davetroy/geohash-js,1991
/terebentina/sco.js,1960
/jonnyreeves/js-logger,1959
/DevMountain/javascript-3-afternoon-project,1948
/mostlyserious/riak-js,1936
/FrankieMFerreira/javascript-hide-and-seek-bootcamp-prep-000,1936
/daniellmb/JavaScript-Scope-Context-Coloring,1925
/stackp/promisejs,1913
/soney/jsep,1908
/zenorocha/sublime-javascript-snippets,1897
/AustinCodingAcademy/javascript-workbook,1888
/DevMountain/intermediate-javascript-assessment,1881
/Mikhus/domurl,1878
/loov/jsfx,1872
/DevMountain/javascript5-mini,1871
/DevMountain/javascript-4-afternoon-project,1860
/linkeddata/rdflib.js,1855
/snowplow/snowplow-javascript-tracker,1850
/DevMountain/javascript-basic-assessment,1845
/atatanasov/gijgo,1829
/learn-co-students/javascript-hide-and-seek-js-intro-000,1820
/theshock/libcanvas,1818
/amcharts/amcharts3,1810
/ubilabs/kd-tree-javascript,1801
/audiocogs/flac.js,1794
/Tastenkunst/brfv4_javascript_examples,1789
/sensorsdata/sa-sdk-javascript,1777
/atsepkov/RapydScript,1771
/zfedoran/pixel-sprite-generator,1750
/quisquous/cactbot,1740
/paopao2/leetcode-js,1714
/developerforce/Force.com-JavaScript-REST-Toolkit,1711
/dmcinnes/HTML5-Asteroids,1697
/DevMountain/javascript-5-afternoon-project,1664
/soundcloud/soundcloud-javascript,1657
/ccampbell/gator,1657
/albeebe/phoneformat.js,1654
/cowboy/javascript-debug,1653
/ryanwilliams/cocos2d-javascript,1640
/jublo/codebird-js,1624
/coryhouse/javascript-development-environment,1612
/appalaszynski/javascript-exercises,1605
/DevMountain/JavaScript-Review,1603
/xugy0926/getting-started-with-javascript,1593
/acuminous/yadda,1591
/Bishop92/JavaScript-Data-Structures,1589
/taisel/GameBoy-Online,1588
/supereggbert/GLGE,1587
/zarocknz/javascript-winwheel,1585
/minio/minio-js,1571
/facebookarchive/facebook-js-sdk,1564
/jwagener-soundcloud/recorder.js,1557
/bradtraversy/javascript_cardio,1534
/CircleCI-Public/circleci-demo-javascript-express,1526
/gruntjs/grunt-contrib-coffee,1526
/x6doooo/GeoMap,1509
/eligrey/l10n.js,1478
/deanm/pre3d,1475
/erictraub/Learn-Blockchain-By-Building-Your-Own-In-JavaScript,1465
/helion3/inspire-tree,1457
/jtobey/javascript-bignum,1454
/jamesyu/gmailr,1435
/HynekPetrak/javascript-malware-collection,1428
/madsonar/formacao-javascript-mestre-jedi,1423
/exercism/DEPRECATED.javascript,1413
/exercism/javascript,1412
/osteele/functional-javascript,1394
/ryanflorence/render-markdown-javascript,1393
/jamesshore/lets_code_javascript,1382
/inexorabletash/jslogo,1349
/estebanav/javascript-mobile-desktop-geolocation,1341
/alexwarth/ometa-js,1338
/ankane/ahoy.js,1330
/HackYourFuture/JavaScript2,1328
/samiheikki/javascript-guessing-game,1314
/ArthurClemens/Javascript-Undo-Manager,1309
/sstrigler/JSJaC,1302
/raphv/gexf-js,1299
/CodeYourFuture/js-exercises,1296
/coffeedeveloper/typing.js,1289
/heremaps/maps-api-for-javascript-examples,1285
/SUNNERCMS/30daysJavascript,1280
/amper5and/secrets.js,1277
/mikeymckay/google-spreadsheet-javascript,1275
/bestofjs/javascript-risingstars,1253
/davidflanagan/javascript6_examples,1245
/tylermcginnis/Modern-JavaScript-Curriculum,1231
/atulmy/fullstack-javascript-architecture,1226
/LambdaSchool/JavaScript-I-Stretch-Assignment,1219
/Overv/WebCraft,1215
/watson-developer-cloud/speech-javascript-sdk,1209
/DataDog/dd-trace-js,1208
/actions/javascript-action,1186
/BlakeGuilloud/ganon,1176
/zoltantothcom/Design-Patterns-JavaScript,1165
/web-mech/badwords,1165
/jeresig/env-js,1152
/liubin915249126/javascript,1151
/remy/twitterlib,1150
/HackYourFuture/JavaScript3,1146
/algaworks/curso-sistemas-web-com-spring-javascript-bootstrap,1143
/krampstudio/aja.js,1143
/behavior3/behavior3js,1140
/LexmarkWeb/csi.js,1120
/cavestri/themoviedb-javascript-library,1116
/peterbraden/ical.js,1113
/andersontr15/clean-code-javascript-es,1112
/romainl/ctags-patterns-for-javascript,1107
/yeyan1996/practical-javascript,1101
/oakes/PixelJihad,1098
/RealToughCandy/real-world-javascript-interview-questions,1094
/davestewart/javascript-state-machine,1093
/jwhitehorn/jsMiner,1093
/fxb/javascript-last.fm-api,1088
/LambdaSchool/JavaScript-II-Stretch-Assignment,1083
/jweisbeck/Crossword,1083
/lelinhtinh/de4js,1077
/ga-wdi-exercises/checkpoint-javascript,1069
/dwyl/javascript-todo-list-tutorial,1067
/WDI-SEA/google-shopping-conditionals-loops,1066
/nas5w/javascript-patterns,1047
/noazark/weather,1040
/chenmnkken/easyjs,1030
/clipperz/javascript-crypto-library,1024
/ioBroker/ioBroker.javascript,1022
/spatialillusions/milsymbol,1022
/marmelab/javascript-boilerplate,1017
/bahmutov/javascript-journey,1011
/PacktPublishing/Learning-JavaScript-Data-Structures-and-Algorithms-Third-Edition,1004
/progranism/Bitcoin-JavaScript-Miner,1002
/jctillman/js-ml-workshop,1002
/Clarifai/clarifai-javascript,998
/substack/JavaScriptButtons,990
/QuickBlox/quickblox-javascript-sdk,972
/ExodusMovement/cryptocompare,970
/amplitude/Amplitude-JavaScript,969
/redradix-school/curso-javascript-avanzado,969
/ironhack-labs/lab-javascript-advanced-collection-methods,969
/indongyoo/functional-javascript,959
/jsoverson/JavaScript-Particle-System,950
/LambdaSchool/JavaScript-II-Mini,937
/webex/webex-js-sdk,932
/Badacadabra/JavaScript-Design-Patterns,922
/WDI-SEA/google-shopping-functions,922
/oc-courses/intro-javascript,921
/hienvd/clean-code-javascript,907
/splunk/splunk-sdk-javascript,894
/jakesgordon/javascript-pong,880
/Swap76/Learn-JavaScript,877
/Philipeano/javascript-demo-project,874
/WebDevSimplified/Face-Recognition-JavaScript,862
/learn-co-students/javascript-closures-v-000,850
/lightningtgc/JavaScript-Algorithms,834
/myst729/JavaScript-Utilities,834
/jeffheaton/encog-javascript,833
/silentmatt/javascript-biginteger,831
/Sam152/Javascript-Equal-Height-Responsive-Rows,818
/ahfarmer/javascriptstuff-db,807
/naver/smarteditor2,804
/mrahtz/javascript-karplus-strong,795
/chucktomasi/sn-learn-javascript,791
/jamesqquick/Build-A-Quiz-App-With-HTML-CSS-and-JavaScript,767
/maksugr/clean-code-javascript,765
/leapmotion/javascript,750
/nkronlage/JavaScripture,744
/guyroyse/gilded-rose-javascript,741
/Atmosphere/atmosphere-javascript,733
/maximelebreton/quick-javascript-switcher,733
/skyway/skyway-js-sdk,729
/jakesgordon/javascript-gauntlet,724
/tylermcginnis/Modern-JavaScript,719
/barbushin/javascript-errors-notifier,717
/cowboy/javascript-hooker,713
/binance-chain/javascript-sdk,697
/MagicTheGathering/mtg-sdk-javascript,697
/catamphetamine/javascript-time-ago,689
/jakesgordon/javascript-tiny-platformer,681
/atomantic/JavaScript-Playing-Cards,671
/RobinQu/Programing-In-Javascript,667
/eventbrite/javascript,654
/javascript-obfuscator/javascript-obfuscator-ui,652
/prismicio/javascript-kit,647
/LambdaSchool/Basic-JavaScript,643
/larrybotha/testing-javascript,634
/facebookarchive/instagram-javascript-sdk,626
/root-project/jsroot,621
/ahmednuaman/javascript-tests,620
/turingschool-examples/javascript-foundations,611
/joelvardy/javascript-image-upload,607
/javascript-101/javascript-101,594
/Asabeneh/JavaScript-for-Everyone,578
/mrcoles/javascript-piano,573
/shelleyp/javascriptcookbook,565
/rithmschool/javascript_computer_science_exercises,559
/lvarayut/JavaScript-21-Days-Challenge,548
/code0wl/react-example-modern-javascript,547
/owencm/javascript-jpeg-encoder,537
/ncpatro/javascript-unit-testing-with-mocha,534
/zuobaiquan/javascript,532
/CodeExplainedRepo/FlappyBird-JavaScript,531
/Hacker233/JavaScript,527
/kennethkufluk/js-fireworks,523
/longtian/javascript_performance_measurement,517
/ziyan/javascript-rsa,516
/kellyk/javascript-simon,499
/TelerikAcademy/JavaScript-UI-and-DOM,494
/lightstep/lightstep-tracer-javascript,491
/nfriedly/Javascript-Flash-Cookies,489
/JackPu/JavaScript-Algorithm-Learning,487
/rmurphey/testable-javascript,485
/oldprojects/Simple-JavaScript-DOM-Inspector,482
/iliakan/javascript-book,481
/clamaa/javascript-dom,480
/open-webrtc-toolkit/owt-client-javascript,480
/hyperledger/iroha-javascript,474
/LambdaSchool/Advanced-JavaScript-Deprecated,471
/urfu-2016/javascript-task-1,469
/joshfraser/JavaScript-Name-Parser,466
/IamManchanda/algorithms-javascript,465
/aantthony/javascript-cas,462
/usecodelee/JavaScript-screenshot,457
/sadcitizen/javascript-design-patterns,456
/TelerikAcademy/JavaScript-Applications,455
/opensanca/trilha-javascript,449
/barretlee/javascript-multiple-download,445
/beije/motion-detection-in-javascript,443
/optimizely/javascript-sdk,436
/opentimestamps/javascript-opentimestamps,434
/codeclimate/javascript-test-reporter,430
/Mottie/javascript-number-formatter,430
/oc-courses/javascript-web,425
/pirple/Keeping-Up-With-the-Javascripts,425
/urfu-2015/javascript-tasks-2,425
/cowboy/javascript-library-boilerplate,422
/HackYourFuture-CPH/JavaScript,419
/Danack/PHP-to-Javascript,417
/dreamfactorysoftware/javascript-sdk,412
/WebDevSimplified/Vanilla-JavaScript-Calculator,405
/sethladd/box2d-javascript-fun,402
/hnasr/javascript_playground,401
/coolnameismy/javascript-mqtt-demo-wearingTip,395
/godaddy/javascript,391
/egoing/server_side_javascript_tutorials,390
/maxogden/javascript-editor,389
/jakesgordon/javascript-boulderdash,388
/aranm/scalable-javascript-architecture,388
/phodal/javascript-refactor,384
/jakesgordon/javascript-tower-platformer,382
/rwaldron/javascript-robotics,381
/simplon-montreuil-promo4/Javascript-Recall,377
/matheusml/blockchain-javascript,367
/iantearle/darksky.net-javascript-api,366
/Mendeley/mendeley-javascript-sdk,363
/raganwald/javascript-allonge-six,362
/LightTable/Javascript,361
/EastBayJS/javascript-puzzles,357
/podgorniy/javascript-toolbox,357
/yunba/yunba-javascript-sdk,356
/deezer/javascript-samples,356
/Autodesk-Forge/library-javascript-viewer-extensions,356
/mattermost/mattermost-driver-javascript,353
/runwayml/javascript,352
/nevins-b/javascript-bcrypt,350
/rithmschool/intermediate_javascript_exercises,350
/nzakas/professional-javascript,349
/wesbos/javascript-modules,349
/yappo/javascript-jquery.mobile.iscroll,347
/Darylxyx/JavaScript-plugin,340
/15Dkatz/javascript-bootcamp,332
/Bloc/frontend-javascript-exercises,331
/Dynamsoft/javascript-barcode,328
/actions/hello-world-javascript-action,324
/exlskills/course-javascript-basics,320
/ArkEcosystem/javascript-cli,316
/CodeExplainedRepo/Tetris-JavaScript,316
/aishraj/JavaScript-Interview-Questions,316
/deniseyu/javascript-exercises,301
/codeunion/javascript-exercises,300
/ExactTarget/javascript,299
/Yoast/javascript,296
/wlmnzf/javascript-train,295
/scotch-io/javascript-modal,295
/sayems/javascript.webdriver,291
/typeorm/javascript-example,276
/hexlet-basics/exercises-javascript,276
/AllAlgorithms/javascript,270
/tajo/javascript,269
/tdd/pragmatic-javascript,264
/kdchang/javascript101,247
/jgehtland/javascript_testing,247
/ObjetDirect/javascript,227
/ym1623/javascript,198
/Abdul-majid-ashrafi/Javascript,175
/starAnddream/javascript,174
/libreliodev/javascript,155
/Rotifer/JavaScript,148
/LukeLin/javascriptDesignPatterns,148
/hmkcode/Javascript,130
/spbooks/javascript1,127
/traveloka/javascript,118
/arthinking/Javascript,114
/SquareSquash/javascript,110
/ycshu/javascript,108
/sfrenot/javascript,106
/groupon/javascript,105
/sunseekers/JavaScript,94
/shurong2199/JavaScript,91
/YangMr/JavaScript,88
/Duke-PL-Course/JavaScript,84
/Xiaoye220/JavaScript,72
